classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            limits = app.MasslimitsMinimumEditField.Value;

            limi = round(limits(1));
            mass_str = num2str(limi);
            name = strcat(map_name,'_',mass_str);%,'.biomap');

            app.BiomapOutputEditField.Value = name;
        end

        % Value changed function: GeneratedmatfileEditField
        function GeneratedmatfileEditFieldValueChanged(app, event)
            value = app.GeneratedmatfileEditField.Value;
            app.MatFileEditField.Value = value;

            if isempty(value) == 0
                app.BiningwindowsizeEditField.Enable = "on";
                app.LaunchPreprocessingButton.Enable = "on";
            else
                app.BiningwindowsizeEditField.Enable = "off";
                app.LaunchPreprocessingButton.Enable = "off";
            end
        end

        % Button pushed function: NewMatButton
        function NewMatButtonPushed(app, event)
% Causes janky window behaviour. This is probably because Matlab had the 
% brilliant idea to define positions from the bottom left corner, which 
% means we have to take the width and height into account to define a 
% position. Since this was overlooked when coding the interface, the 
% canvas seems to play catchup to the windows it is supposed to house. 
% Great design all around...            
            app.TabGroup.Visible = "off";
%             app.TabGroup.Position = [-1,-28,603,856];
            app.OMGMSIHopefully10SoonPanel.Visible = "off";
%             app.OMGMSIHopefully10SoonPanel.Position = [-1,829,603,54];
            app.UIFigure.Position = [100,100,603,500];
            app.OMGMSINewmatfilePanel.Position = [0,100,603,500];
            app.OMGMSINewmatfilePanel.Visible = "on";
        end

        % Button pushed function: AbortButton
        function AbortButtonPushed(app, event)
%             Borked, needs fixing
            app.OMGMSINewmatfilePanel.Visible = "off";
            app.UIFigure.Position = [100,100,603,667];
%             app.TabGroup.Position = [-1,-28,603,856];
%             app.OMGMSIHopefully10SoonPanel.Position = [100,100,603,667];
            app.TabGroup.Visible = "on";
            app.OMGMSIHopefully10SoonPanel.Visible = "on";
        end

        % Button pushed function: ProceedButton
        function ProceedButtonPushed(app, event)
            if app.DataProcessingButton.Value == 0
                % Morph app gui, enter data processing submenu
                app.OMGMSIChooseyourmodePanel.Visible = "off";
                app.UIFigure.Position = [100, 100, 606, 490];
                app.TabGroup2.Position = [0, 0, 606, 490];
                app.TabGroup2.Visible = "on";
            else
                app.OMGMSIChooseyourmodePanel.Visible = "off";
                app.UIFigure.Position = [100, 100, 603, 667];
                app.OMGMSIHopefully10SoonPanel.Position = [0, 0, 603, 667];
                app.TabGroup.Position = [0, 0, 603, 594];
                app.OMGMSIHopefully10SoonPanel.Visible = "on";
                app.TabGroup.Visible = "on";
            end

        end

        % Button pushed function: QuittoMenuButton_2
        function QuittoMenuButton_2Pushed(app, event)
            app.TabGroup2.Visible = "off";
            app.UIFigure.Position = [100,100,263,220];
            app.OMGMSIChooseyourmodePanel.Visible = "on";
        end

        % Button pushed function: QuittoMenuButton
        function QuittoMenuButtonPushed(app, event)
            app.TabGroup.Visible = "off";
            app.UIFigure.Position = [100,100,263,220];
            app.OMGMSIChooseyourmodePanel.Visible = "on";
        end

        % Button pushed function: NextButton_6
        function NextButton_6Pushed(app, event)
            app.TabGroup2.SelectedTab = app.AcquisitionPropertiesTab;
        end

        % Button pushed function: NextButton_7
        function NextButton_7Pushed(app, event)
            app.TabGroup2.SelectedTab = app.RobotTab;
        end

        % Button pushed function: NextButton_8
        function NextButton_8Pushed(app, event)
            app.TabGroup2.SelectedTab = app.SensorTab;
        end

        % Button pushed function: NextButton_9
        function NextButton_9Pushed(app, event)
            app.TabGroup2.SelectedTab = app.LaserTab;
        end

        % Button pushed function: NextButton_10
        function NextButton_10Pushed(app, event)
            app.TabGroup2.SelectedTab = app.RecapTab;
        end

        % Value changed function: BiomapOutputEditField
        function BiomapOutputEditFieldValueChanged(app, event)
            value = app.BiomapOutputEditField.Value;
            if isempty(value) == 0
                app.LaunchReconstructionButton.Enable = "on";
            else
                app.LaunchReconstructionButton.Enable = "off";
            end
        end

        % Value changed function: NameofthecorrectedmapEditField
        function NameofthecorrectedmapEditFieldValueChanged(app, event)
            value = app.NameofthecorrectedmapEditField.Value;
            if isempty(value) == 0
                app.MinimumthresholdmmEditField.Enable = "on";
                app.MaximumthresholdmmEditField.Enable = "on";
                app.LaunchRectificationButton.Enable = "on"; 
            else
                app.MinimumthresholdmmEditField.Enable = "off";
                app.MaximumthresholdmmEditField.Enable = "off";
                app.LaunchRectificationButton.Enable = "off";
                app.LaunchRectificationButton.Enable = "off";
            end
        end

        % Value changed function: MinimumthresholdmmEditField
        function MinimumthresholdmmEditFieldValueChanged(app, event)
            value = app.MinimumthresholdmmEditField.Value;
            if isempty(value) == 0 && isempty(app.NameofthecorrectedmapEditField.Value) == 0 && isempty(app.MaximumthresholdmmEditField.Value == 0)
                app.LaunchRectificationButton.Enable = "on";
            else
                app.LaunchRectificationButton.Enable = "off";
            end
        end

        % Value changed function: MaximumthresholdmmEditField
        function MaximumthresholdmmEditFieldValueChanged(app, event)
            value = app.MaximumthresholdmmEditField.Value;
            if isempty(value) == 0 && isempty(app.NameofthecorrectedmapEditField.Value) == 0 && isempty(app.MinimumthresholdmmEditField.Value == 0)
                app.LaunchRectificationButton.Enable = "on";
            else
                app.LaunchRectificationButton.Enable = "off";
            end
        end

        % Value changed function: NameoftheinterpolatedmapEditField
        function NameoftheinterpolatedmapEditFieldValueChanged(app, event)
            value = app.NameoftheinterpolatedmapEditField.Value;
            if isempty(value) == 0
                app.PointMultiplierEditField.Enable = "on";
                if app.PointMultiplierEditField.Value <= 0
                    app.LaunchInterpolationButton.Enable = "off";
                else
                    app.LaunchInterpolationButton.Enable = "on";
                end
            else
                app.PointMultiplierEditField.Enable = "off";
                app.LaunchInterpolationButton.Enable = "off";
            end
        end

        % Value changed function: OutputtextfileEditField
        function OutputtextfileEditFieldValueChanged(app, event)
            value = app.OutputtextfileEditField.Value;
            if isempty(value) == 0
                app.LaunchExtractionButton.Enable = "on";
            else
                app.LaunchExtractionButton.Enable = "off";
            end
        end

        % Value changed function: NameofthecsvfileEditField
        function NameofthecsvfileEditFieldValueChanged(app, event)
            value = app.NameofthecsvfileEditField.Value;
            if isempty(value) == 0
                app.Class01EditField.Enable = "on";
                app.Class02EditField.Enable = "on";
                app.Class03EditField.Enable = "on";
                app.Class04EditField.Enable = "on";
                app.Class05EditField.Enable = "on";
                app.Class06EditField.Enable = "on";
                app.ColorDropDown.Enable = "on";
                app.ColorDropDown_2.Enable = "on";
                app.ColorDropDown_3.Enable = "on";
                app.ColorDropDown_4.Enable = "on";
                app.ColorDropDown_5.Enable = "on";
                app.ColorDropDown_6.Enable = "on";
                app.BackgroundColorDropDown.Enable = "on";
                app.LaunchLDAReconstructionButton.Enable = "on";
            else
                app.Class01EditField.Enable = "off";
                app.Class02EditField.Enable = "off";
                app.Class03EditField.Enable = "off";
                app.Class04EditField.Enable = "off";
                app.Class05EditField.Enable = "off";
                app.Class06EditField.Enable = "off";
                app.ColorDropDown.Enable = "off";
                app.ColorDropDown_2.Enable = "off";
                app.ColorDropDown_3.Enable = "off";
                app.ColorDropDown_4.Enable = "off";
                app.ColorDropDown_5.Enable = "off";
                app.ColorDropDown_6.Enable = "off";
                app.BackgroundColorDropDown.Enable = "off";
                app.LaunchLDAReconstructionButton.Enable = "off";
            end
        end

        % Value changed function: NameofthebiomapEditField
        function NameofthebiomapEditFieldValueChanged(app, event)
            value = app.NameofthebiomapEditField.Value;
            if isempty(value) == 0 && isempty(app.NameoftheinterpolatedbiomapEditField.Value) == 0
                app.PointMultiplierEditField_2.Enable = "on";
                if isempty(app.PointMultiplierEditField_2.Value) == 0
                    app.LaunchBiomapInterpolationButton.Enable = "on";
                end
            else
                app.PointMultiplierEditField_2.Enable = "off";
                app.LaunchBiomapInterpolationButton.Enable = "off";
            end 
        end

        % Value changed function: NameoftheinterpolatedbiomapEditField
        function NameoftheinterpolatedbiomapEditFieldValueChanged(app, event)
            value = app.NameoftheinterpolatedbiomapEditField.Value;
            if isempty(value) == 0 && isempty(app.NameofthebiomapEditField.Value) == 0
                app.PointMultiplierEditField_2.Enable = "on";
